Nr,Bun,Patty,Gewuerz,Kaese,Bacon,Salat,Gemuese,Sauce
62,1,1,1,2,0,1,1,2
63,1,2,2,1,2,2,0,1
64,1,2,0,3,1,2,0,2
65,1,1,1,2,0,0,2,2
66,1,2,2,0,0,1,3,2
67,1,2,0,1,0,1,2,2
68,1,2,0,0,2,0,2,2
69,1,1,0,3,0,0,0,1
70,1,1,1,1,2,1,1,2
71,1,2,0,0,1,2,4,2
72,1,1,3,0,2,2,2,3
73,1,1,1,0,0,0,0,3
74,1,1,0,1,1,1,1,3
75,1,1,0,0,0,1,3,2
76,1,2,2,2,1,2,2,3
77,1,1,0,1,0,0,2,2
78,1,1,1,1,0,1,2,2
79,1,2,2,0,1,1,1,2
80,1,1,1,2,1,1,4,2
81,1,1,1,2,0,1,2,2
82,1,1,0,0,2,1,2,3
83,1,2,0,0,1,2,5,2
84,1,1,2,1,1,2,4,2
85,1,1,1,0,0,3,1,3
86,1,2,2,1,1,0,1,2
87,1,1,1,0,2,1,2,2
88,1,2,0,0,2,1,0,2
89,1,1,1,1,2,1,3,2
90,1,1,1,0,0,1,4,1
91,1,1,1,0,2,1,0,3
92,1,1,3,1,1,0,3,2
93,1,1,2,3,1,1,4,2
94,1,2,0,2,0,2,3,1
95,1,2,1,0,1,1,4,2
96,1,2,1,0,1,1,3,2
97,1,1,1,2,1,1,5,2
98,1,1,2,1,2,1,0,2
99,1,1,1,2,1,1,0,2
100,1,1,0,1,0,1,2,2
101,1,2,0,1,2,1,0,2
102,1,1,2,1,0,1,1,3
103,1,1,0,1,1,1,3,3
104,1,1,1,1,1,1,1,2
105,1,1,0,1,0,2,2,2
106,1,1,1,0,2,1,3,3
107,1,1,2,0,2,1,2,2
108,1,2,2,1,0,1,4,1
109,1,2,1,0,2,0,5,2
110,1,1,1,1,0,1,3,1
111,1,1,1,2,2,1,0,2
112,1,2,1,0,1,2,1,2
113,1,1,1,0,1,1,1,2
114,1,2,1,3,2,1,2,2
115,1,2,3,0,2,1,5,2
116,1,1,0,1,1,1,1,2
117,1,2,1,1,1,2,1,2
118,1,2,1,2,2,1,3,2
119,1,2,1,1,0,1,1,2
120,1,2,2,1,1,1,1,2
121,1,1,1,0,2,1,3,2
122,1,2,0,1,2,0,5,2
123,1,2,1,0,1,1,3,2
124,1,1,2,1,0,1,2,3
125,1,2,1,1,2,1,0,1
126,1,2,1,2,0,2,2,2
127,1,1,2,1,1,1,0,2
128,1,1,0,1,1,1,3,2
129,1,2,0,2,0,1,0,2
130,1,2,0,1,0,1,5,2
131,1,2,2,1,1,1,2,2
132,1,1,0,0,2,1,2,1
133,1,1,1,0,1,0,2,2
134,1,2,1,1,0,2,0,2
135,1,1,1,1,0,1,3,2
136,1,2,2,0,1,1,4,2
137,1,2,1,1,0,0,4,2
138,1,1,2,0,0,1,4,2
139,1,2,1,0,0,1,1,1
140,1,2,1,0,1,2,2,2
141,1,1,2,1,1,0,1,2
142,1,2,0,3,1,1,2,2
143,1,2,1,2,1,0,1,2
144,1,2,1,0,2,0,0,2
145,1,1,2,1,1,0,3,3
146,1,2,0,0,1,1,0,2
147,1,1,0,0,2,1,2,2
148,1,2,0,0,1,1,1,3
149,1,2,1,0,1,2,1,2
150,1,2,0,1,2,1,0,2
151,1,2,2,0,2,1,2,2
152,1,1,1,2,1,2,3,2
153,1,1,2,0,0,1,4,2
154,1,1,0,1,1,2,5,2
155,1,1,0,1,0,1,5,3
156,1,2,0,2,1,1,1,2
157,1,1,0,0,1,1,0,2
158,1,1,1,1,1,1,2,2
159,1,1,0,1,1,1,2,2
160,1,2,2,1,1,0,1,2
161,1,2,1,1,1,1,0,1
162,1,1,2,1,1,2,0,2
163,1,2,1,1,2,1,3,2
164,1,1,2,0,2,1,3,2
165,1,1,1,0,2,2,3,2
166,1,2,1,1,1,0,2,2
167,1,1,1,1,1,2,5,2
168,1,2,0,0,0,1,3,1
169,1,2,2,0,2,1,5,3
170,1,1,1,0,2,0,0,2
171,1,1,1,0,1,1,1,1
172,1,2,2,1,2,1,1,2
173,1,2,1,0,0,2,1,3
174,1,1,2,2,1,0,2,2
175,1,1,2,0,2,1,1,3
176,1,1,1,1,2,1,4,2
177,1,1,1,0,2,1,1,2
178,1,2,0,0,1,1,5,2
179,1,1,1,1,1,0,3,1
180,1,1,1,0,2,1,3,2
181,1,1,1,1,1,2,2,2
182,1,2,1,0,1,1,1,1
183,1,1,0,0,0,2,4,3
184,1,2,3,1,1,1,1,2
185,1,2,0,2,0,1,2,3
186,1,2,0,1,2,1,4,3
187,1,1,1,2,1,2,2,2
188,1,1,2,2,2,1,5,2
189,1,2,1,0,1,1,2,2
190,1,2,1,2,1,1,3,2
191,1,1,1,1,1,0,2,2
192,1,2,1,2,0,1,1,2
193,1,2,2,1,1,1,1,2
194,1,1,2,0,1,2,1,2
195,1,1,1,1,0,0,3,2
196,1,2,1,1,1,1,2,3
197,1,2,0,1,2,0,1,1
198,1,1,2,1,0,2,5,3
199,1,1,0,0,2,1,3,2
200,1,1,1,0,2,1,1,2
201,1,2,0,0,2,1,4,2
202,1,2,2,1,1,2,5,2
203,1,1,2,1,1,1,1,2
204,1,2,0,0,2,2,1,1
205,1,2,2,3,1,1,2,2
206,1,1,3,1,1,1,4,1
207,1,2,2,1,1,1,3,1
208,1,1,2,0,1,1,1,2
209,1,2,1,1,1,2,3,2
210,1,1,1,0,2,1,0,2
211,1,2,2,0,0,1,3,2
212,1,2,0,0,0,1,2,2
213,1,1,1,1,0,1,5,3
214,1,2,0,1,1,1,2,2
215,1,1,1,0,0,1,1,3
216,1,2,2,2,2,1,1,2
217,1,2,0,1,0,1,1,2
218,1,2,1,2,0,1,2,2
219,1,1,0,1,0,0,1,2
220,1,2,1,1,1,1,1,3
221,1,1,3,1,0,2,1,2
222,1,1,3,0,0,2,0,3
223,1,2,2,1,1,1,1,2
224,1,2,1,1,1,1,1,2
225,1,1,0,0,2,1,2,1
226,1,1,2,2,1,1,1,1
227,1,1,0,0,1,1,2,2
228,1,2,1,0,1,1,2,2
229,1,2,2,1,2,1,3,2
230,1,2,1,1,1,1,1,2
231,1,2,2,1,1,0,2,2
232,1,1,0,1,1,1,1,1
233,1,1,1,0,1,0,1,2
234,1,2,2,3,0,1,1,1
235,1,1,1,0,0,2,4,2
236,1,2,0,1,1,1,5,2
237,1,2,0,3,2,1,5,2
238,1,1,0,1,0,1,1,2
239,1,1,2,2,1,1,5,2
240,1,1,2,0,1,0,2,1
241,1,1,1,3,2,1,0,2
242,1,1,3,2,0,1,2,2
243,1,1,1,0,1,2,3,1
244,1,2,1,1,1,1,2,3
245,1,1,2,0,2,1,5,2
246,1,2,2,2,0,2,3,2
247,1,1,1,3,2,1,2,2
248,1,2,0,0,1,0,0,3
249,1,2,3,2,1,1,1,2
250,1,2,0,0,2,1,4,1
251,1,2,1,0,1,1,1,2
252,1,2,1,1,0,1,0,2
253,1,1,0,2,1,0,0,1
254,1,1,3,3,2,1,0,2
255,1,1,1,0,2,1,1,2
256,1,1,1,0,2,1,4,2
257,1,1,1,2,2,2,2,3
258,1,1,2,2,1,1,1,2
259,1,1,1,1,0,0,1,2
260,1,1,2,0,0,1,3,3
261,1,2,1,1,1,1,3,2
262,1,1,0,1,0,1,2,2
263,1,2,1,2,0,1,1,2
264,1,1,0,1,1,1,3,2
265,1,2,1,2,1,1,5,3
266,1,2,3,0,1,1,4,2
267,1,2,0,1,1,0,2,2
268,1,2,1,1,1,1,0,1
269,1,2,0,2,2,1,1,1
270,1,2,0,0,1,1,2,2
271,1,1,0,0,2,1,3,2
272,1,2,2,2,1,1,3,2
273,1,1,1,3,1,1,2,2
274,1,2,1,0,1,1,3,1
275,1,1,3,1,1,1,2,2
276,1,2,1,0,0,1,0,2
277,1,1,1,1,2,1,2,2
278,1,2,0,0,1,2,3,2
279,1,1,0,0,1,0,2,2
280,1,1,0,0,1,0,5,2
281,1,2,2,2,0,1,1,1
282,1,1,2,0,1,1,4,1
283,1,1,1,0,0,0,1,3
284,1,1,1,1,0,1,2,2
285,1,1,0,2,1,1,5,2
286,1,1,0,0,1,1,2,2
287,1,1,3,0,0,1,3,2
288,1,2,1,2,1,1,1,1
289,1,1,0,0,0,1,2,2
290,1,2,1,0,2,2,1,2
291,1,1,0,0,0,0,2,3
292,1,2,1,2,0,1,0,2
293,1,2,1,1,0,1,3,2
294,1,2,0,0,1,1,4,2
295,1,1,3,0,1,1,1,2
296,1,2,1,1,2,1,2,2
297,1,1,1,0,0,2,3,2
298,1,1,0,1,0,2,1,2
299,1,1,1,0,0,1,1,1
300,1,2,0,1,1,1,3,2
301,1,2,0,2,1,1,3,2
302,1,1,0,0,2,0,2,2
303,1,1,0,2,1,1,1,1
304,1,2,0,2,2,1,1,2
305,1,2,0,1,1,1,1,1
306,1,1,0,0,2,1,1,2
307,1,1,1,0,0,0,1,2
308,1,1,0,0,0,0,3,2
309,1,1,1,1,1,0,1,2
310,1,2,1,3,2,1,1,2
311,1,1,0,1,2,1,4,3
312,1,1,0,1,2,1,3,2
313,1,1,0,3,1,1,3,2
314,1,1,1,0,0,1,3,2
315,1,2,2,0,1,1,3,1
316,1,2,1,1,1,1,2,1
317,1,2,2,0,0,2,3,2
318,1,1,0,1,1,1,1,2
319,1,1,0,2,2,1,3,2
320,1,1,1,1,2,0,2,1
321,1,2,2,2,0,0,1,2
322,1,2,2,0,1,0,4,3
323,1,2,0,1,2,1,1,2
324,1,2,0,1,1,1,2,1
325,1,1,2,2,0,1,1,2
326,1,2,1,2,0,1,2,1
327,1,1,0,0,1,1,5,2
328,1,1,1,2,0,1,2,2
329,1,2,1,2,0,1,0,2
330,1,2,1,0,0,1,1,3
331,1,1,0,0,0,1,1,2
332,1,1,1,0,1,1,2,1
333,1,2,1,1,1,1,1,2
334,1,2,0,1,2,1,3,3
335,1,1,2,2,2,1,1,2
336,1,1,2,0,2,1,1,2
337,1,2,0,2,2,1,2,3
338,1,1,0,1,0,1,2,1
339,1,2,1,0,1,1,2,2
340,1,1,1,1,0,1,1,2
341,1,2,1,3,2,1,1,2
342,1,1,1,2,1,1,0,2
343,1,1,3,1,0,2,4,3
344,1,2,0,1,2,1,1,1
345,1,1,1,1,1,2,3,1
346,1,1,1,0,0,1,1,2
347,1,1,0,2,2,1,1,1
348,1,2,2,0,2,1,4,1
349,1,2,2,1,0,1,3,2
350,1,2,0,0,1,2,1,3
351,1,2,1,0,1,1,5,2
352,1,1,0,2,0,1,2,1
353,1,2,1,3,1,0,0,2
354,1,1,0,1,1,0,3,2
355,1,2,1,3,2,1,4,2
356,1,1,0,0,1,1,2,2
357,1,1,2,0,2,2,0,2
358,1,1,0,0,0,1,1,2
359,1,1,1,0,0,1,1,1
360,1,2,2,2,0,1,2,2
361,1,2,0,3,1,1,1,3
362,1,1,0,1,1,0,2,2
363,1,2,1,0,0,1,0,2
364,1,2,2,0,2,1,2,2
365,1,1,1,0,0,0,5,2
366,1,1,0,0,0,1,1,1
367,1,1,2,2,2,2,4,1
368,1,2,1,1,0,1,3,3
369,1,1,0,0,2,0,0,2
370,1,1,1,0,0,1,2,2
371,1,2,0,3,2,1,3,1
372,1,1,1,0,2,1,2,2
373,1,2,1,0,1,1,2,2
374,1,2,0,1,0,0,3,3
375,1,2,0,1,0,1,4,2
376,1,2,2,1,1,1,3,2
377,1,1,3,0,1,1,3,2
378,1,1,1,0,1,1,3,2
379,1,2,3,0,2,1,3,2
380,1,1,0,1,2,1,0,2
381,1,2,0,1,0,1,3,2
382,1,1,1,0,1,2,2,3
383,1,1,1,1,0,0,1,2
384,1,2,1,0,1,1,2,2
385,1,1,0,0,1,1,3,3
386,1,1,1,1,0,1,4,3
387,1,1,1,1,2,1,2,1
388,1,1,1,2,0,2,2,2
389,1,2,3,0,0,1,1,2
390,1,1,1,0,2,1,4,2
391,1,2,1,2,1,2,0,2
392,1,1,0,2,1,1,1,2
393,1,2,0,3,0,1,1,2
394,1,1,1,0,0,1,1,2
395,1,2,0,1,1,1,3,2
396,1,1,2,5,0,1,1,2
397,1,2,0,1,1,1,4,2
398,1,2,0,1,0,1,3,2
399,1,1,1,0,0,1,1,2
400,1,1,1,0,0,2,2,3
401,1,1,2,3,1,0,4,2
402,1,2,2,1,0,1,4,2
403,1,2,2,2,0,2,1,3
404,1,1,2,1,1,0,1,2
405,1,2,1,0,1,1,3,2
406,1,1,0,2,0,0,2,2
407,1,2,2,2,1,1,1,3
408,1,1,0,1,1,1,0,3
409,1,1,0,1,1,2,1,1
410,1,2,1,1,0,1,1,2
411,1,1,0,0,0,2,2,2
412,1,1,0,1,1,1,1,2
413,1,2,3,1,0,1,2,1
414,1,2,1,2,1,1,1,2
415,1,1,0,3,0,1,4,1
416,1,1,2,2,1,1,4,2
417,1,1,2,2,1,1,1,2
418,1,1,0,0,0,1,3,2
419,1,1,1,2,0,1,0,2
420,1,1,1,0,1,1,3,2
421,1,1,2,1,2,1,3,2
422,1,2,2,1,1,1,1,2
423,1,1,1,1,1,1,1,2
424,1,1,0,0,1,2,0,2
425,1,1,0,2,0,2,0,1
426,1,1,1,2,0,1,1,2
427,1,1,1,1,1,2,2,2
428,1,1,1,1,1,1,2,2
429,1,2,3,1,0,1,1,2
430,1,2,0,1,2,1,2,1
431,1,1,1,1,1,0,3,3
432,1,1,1,1,1,0,3,2
433,1,1,2,0,0,0,1,2
434,1,2,0,1,2,0,0,2
435,1,2,0,1,2,1,4,2
436,1,2,0,0,1,1,3,1
437,1,2,1,0,0,1,1,2
438,1,2,1,0,0,2,3,2
439,1,2,1,1,1,1,3,1
440,1,2,0,3,1,1,0,2
441,1,1,0,1,1,1,1,2
442,1,1,0,0,2,1,1,1
443,1,2,2,2,0,0,1,2
444,1,2,0,1,1,2,0,2
445,1,2,1,2,1,1,2,2
446,1,2,2,0,2,1,1,2
447,1,1,2,1,2,1,1,3
448,1,1,0,0,1,2,2,2
449,1,2,2,0,1,1,2,2
450,1,2,1,0,1,1,2,2
451,1,2,0,2,1,1,2,2
452,1,2,1,0,2,1,3,2
453,1,2,2,1,0,1,2,2
454,1,1,1,0,2,1,3,1
455,1,2,1,1,0,0,0,3
456,1,1,0,0,0,1,1,3
457,1,1,2,1,2,1,1,3
458,1,2,1,1,0,1,4,2
459,1,2,0,0,1,2,1,2
460,1,2,2,0,1,0,1,3
461,1,1,1,2,2,1,5,2
462,1,1,1,1,1,1,3,2
463,1,2,1,0,2,0,1,2
464,1,1,0,0,1,1,0,2
465,1,2,0,2,2,1,1,2
466,1,2,1,0,1,1,3,3
467,1,1,1,0,0,1,2,2
468,1,1,0,0,0,1,3,2
469,1,1,0,0,1,1,0,2
470,1,1,0,1,1,1,3,2
471,1,1,0,2,1,2,2,1
472,1,2,0,1,2,1,3,2
473,1,2,0,0,2,1,4,2
474,1,1,3,0,1,0,3,1
475,1,2,2,3,1,1,0,3
476,1,1,1,2,3,2,3,2
477,1,2,0,0,2,1,2,2
478,1,2,1,1,1,1,1,2
479,1,1,3,2,0,1,0,2
480,1,1,0,0,2,1,5,2
481,1,2,2,0,0,1,2,2
482,1,2,2,0,1,1,0,2
483,1,2,1,0,1,1,2,3
484,1,1,1,1,0,1,5,2
485,1,2,0,0,1,1,2,2
486,1,1,1,0,0,1,0,2
487,1,1,0,0,1,1,1,3
488,1,1,1,1,0,1,3,2
489,1,2,0,0,1,1,0,2
490,1,2,1,1,0,1,3,2
491,1,1,0,2,0,1,1,2
492,1,2,0,0,1,0,3,1
493,1,1,2,0,0,0,4,3
494,1,1,3,0,1,1,2,3
495,1,2,1,0,0,1,2,2
496,1,2,1,3,2,2,1,2
497,1,2,1,3,0,0,5,3
498,1,1,1,0,2,1,2,1
499,1,1,0,0,0,1,4,2
500,1,2,0,0,1,0,4,2
501,1,2,1,1,1,1,0,3
502,1,2,2,2,1,1,1,2
503,1,2,1,2,1,0,3,2
504,1,2,1,1,2,1,0,2
505,1,2,0,1,1,1,0,1
506,1,2,3,0,1,1,1,2
507,1,2,1,0,2,0,2,2
508,1,1,2,0,1,1,3,2
509,1,1,0,3,0,1,3,3
510,1,2,1,0,1,0,3,2
511,1,1,2,1,0,1,3,2
512,1,1,0,0,1,2,1,2
513,1,2,3,0,0,1,1,3
514,1,1,5,1,0,0,0,2
515,1,2,2,2,1,1,1,2
516,1,2,1,2,0,1,2,2
517,1,1,2,0,0,1,0,2
518,1,2,3,1,1,2,3,2
519,1,1,2,0,1,2,3,2
520,1,1,0,2,1,2,3,2
521,1,2,3,0,2,1,1,3
522,1,1,0,1,1,2,1,1
523,1,1,2,0,2,1,2,3
524,1,1,0,0,2,1,4,3
525,1,2,1,1,1,1,3,2
526,1,2,3,1,0,1,0,2
527,1,2,3,0,1,2,1,1
528,1,1,3,1,1,1,1,1
529,1,2,0,0,0,0,1,2
530,1,2,2,1,1,1,1,2
531,1,1,2,1,0,1,0,2
532,1,2,2,0,1,1,3,2
533,1,1,0,0,1,2,2,2
534,1,2,1,3,1,2,2,1
535,1,2,2,0,2,0,3,1
536,1,2,0,1,2,1,3,2
537,1,2,1,1,0,1,2,2
538,1,1,1,3,2,1,1,2
539,1,1,2,0,1,1,1,2
540,1,1,2,1,2,1,2,2
541,1,1,0,0,0,1,1,2
542,1,2,1,1,0,1,1,1
543,1,2,0,0,0,2,1,2
544,1,2,0,1,1,1,2,2
545,1,2,2,2,0,2,1,2
546,1,1,2,1,1,0,3,1
547,1,2,0,1,0,1,3,2
548,1,1,0,2,0,1,1,2
549,1,2,1,0,1,2,0,2
550,1,1,1,0,2,0,2,2
551,1,1,2,0,2,1,0,2
552,1,1,0,0,1,1,0,2
553,1,1,1,0,1,1,1,2
554,1,1,2,0,0,2,0,2
555,1,1,0,0,1,1,2,2
556,1,1,0,0,0,1,4,2
557,1,2,1,3,0,1,3,2
558,1,1,1,1,0,2,0,2
559,1,2,1,0,1,1,3,2
560,1,1,0,0,2,1,2,2
561,1,2,1,1,0,1,1,2
562,1,2,0,0,0,1,1,2
563,1,1,2,0,2,1,0,2
564,1,2,1,0,1,1,3,2
565,1,2,2,1,0,1,4,1
566,1,1,0,1,1,1,4,2
567,1,2,0,2,1,1,3,2
568,1,2,1,1,0,1,2,2
569,1,2,0,2,2,1,4,2
570,1,2,1,1,1,1,3,2
571,1,1,1,0,0,1,1,2
572,1,1,1,1,2,1,2,2
573,1,1,2,2,1,1,4,1
574,1,2,0,1,1,1,1,2
575,1,2,1,0,2,1,2,3
576,1,2,1,0,2,2,1,1
577,1,2,0,1,1,1,2,2
578,1,1,2,1,0,1,2,3
579,1,1,1,2,1,1,2,1
580,1,1,1,2,1,1,3,2
581,1,2,1,0,2,0,0,2
582,1,1,2,0,2,1,5,2
583,1,2,1,1,1,2,1,2
584,1,2,0,0,1,1,2,2
585,1,2,1,0,0,1,4,2
586,1,2,1,0,2,0,0,2
587,1,2,1,1,1,1,2,2
588,1,2,3,1,0,1,3,2
589,1,1,0,1,0,2,0,2
590,1,1,1,0,0,1,0,1
591,1,1,1,1,0,2,3,2
592,1,2,0,3,0,1,2,2
593,1,1,0,1,0,1,3,2
594,1,2,1,1,0,2,2,2
595,1,2,2,0,1,1,2,2
596,1,1,2,0,0,1,2,2
597,1,2,1,0,1,1,0,1
598,1,2,0,3,2,1,4,3
599,1,1,2,0,1,1,1,2
600,1,1,0,0,0,1,1,2
601,1,1,1,1,0,0,4,3
602,1,2,0,1,1,2,0,2
603,1,2,0,1,0,1,1,2
604,1,1,1,2,1,1,1,2
605,1,1,3,0,2,1,1,2
606,1,1,0,1,1,0,3,2
607,1,2,3,0,1,2,4,1
608,1,2,0,0,0,1,5,2
609,1,1,2,2,0,1,1,3
610,1,1,0,2,2,1,3,2
611,1,2,1,3,2,1,2,2
612,1,1,2,0,1,1,5,2
613,1,2,1,2,2,2,2,2
614,1,2,1,1,1,1,4,2
615,1,1,1,1,1,0,1,2
616,1,1,1,3,1,1,2,2
617,1,2,1,2,1,1,0,2
618,1,2,0,0,2,1,2,2
619,1,1,1,0,1,1,2,3
620,1,2,1,2,1,2,3,2
621,1,1,0,0,1,1,3,1
622,1,2,1,0,2,0,2,2
623,1,2,0,1,2,0,0,2
624,1,1,2,1,0,0,0,2
625,1,1,1,1,1,2,4,2
626,1,1,1,2,2,2,4,3
627,1,2,1,2,0,1,4,2
628,1,2,0,0,1,1,3,2
629,1,1,2,1,1,1,1,1
630,1,2,0,2,1,1,3,2
631,1,1,2,0,1,1,3,2
632,1,1,1,1,1,1,2,1
633,1,2,1,0,0,1,3,2
634,1,1,3,0,1,1,2,2
635,1,2,0,1,0,1,4,2
636,1,1,1,1,1,1,0,3
637,1,2,2,0,0,0,2,1
638,1,1,2,1,1,1,2,2
639,1,2,0,0,0,1,0,2
640,1,2,2,1,1,1,0,1
641,1,1,2,2,1,1,1,2
642,1,2,1,0,2,1,2,2
643,1,1,0,0,2,1,3,3
644,1,2,0,1,0,0,1,2
645,1,2,0,0,1,1,0,3
646,1,1,2,1,1,0,2,3
647,1,2,2,0,1,1,3,3
648,1,2,0,0,1,0,3,2
649,1,2,1,1,1,0,1,2
650,1,1,0,0,1,1,5,3
651,1,2,2,0,0,1,1,2
652,1,1,1,1,0,1,1,2
653,1,2,0,1,1,0,4,3
654,1,1,0,2,0,0,1,1
655,1,2,0,2,1,1,3,1
656,1,1,2,1,2,1,0,1
657,1,2,2,0,1,2,2,2
658,1,2,1,0,2,1,4,2
659,1,2,1,2,1,1,1,2
660,1,1,1,1,1,1,4,1
661,1,1,0,1,1,1,3,3
662,1,2,3,0,1,0,1,3
663,1,2,2,1,1,1,2,2
664,1,2,2,3,2,2,5,2
665,1,1,1,1,1,1,1,2
666,1,2,1,3,2,1,0,1
667,1,1,1,0,2,1,3,3
668,1,2,2,0,1,1,3,2
669,1,1,1,2,2,1,1,2
670,1,1,3,1,0,1,0,2
671,1,2,1,1,1,2,1,2
672,1,2,0,1,0,1,3,2
673,1,1,1,0,1,1,2,3
674,1,1,1,2,2,0,1,3
675,1,1,2,2,1,1,0,1
676,1,1,1,0,2,1,4,2
677,1,1,2,1,0,1,2,3
678,1,2,3,0,1,1,3,2
679,1,2,1,1,2,1,2,3
680,1,1,1,1,0,0,5,2
681,1,2,2,1,0,1,1,2
682,1,1,0,1,0,1,2,2
683,1,2,0,0,1,1,1,2
684,1,2,1,0,1,1,2,1
685,1,2,1,0,1,1,2,2
686,1,2,0,0,1,1,1,2
687,1,2,1,0,0,1,2,1
688,1,2,2,1,1,1,1,1
689,1,2,0,1,0,1,0,2
690,1,1,1,0,1,1,2,3
691,1,2,1,0,1,1,2,1
692,1,1,3,1,0,1,2,2
693,1,2,1,0,0,1,2,3
694,1,1,0,1,1,1,5,2
695,1,1,1,1,1,1,2,2
696,1,1,1,1,2,1,2,2
697,1,2,0,1,2,1,4,1
698,1,2,2,0,1,1,3,2
699,1,2,1,1,0,1,2,2
700,1,2,2,1,1,1,1,2
701,1,2,1,1,2,0,1,2
702,1,1,1,1,2,1,1,2
703,1,1,0,2,0,1,3,2
704,1,2,3,1,2,1,2,2
705,1,2,1,2,2,1,2,1
706,1,1,2,1,2,0,3,1
707,1,1,0,1,1,1,0,2
708,1,2,0,2,0,1,1,2
709,1,1,1,1,1,1,0,2
710,1,2,1,1,2,1,1,2
711,1,2,0,3,2,0,4,1
712,1,2,3,0,1,0,4,2
713,1,1,1,1,1,1,1,2
714,1,1,0,2,0,1,1,1
715,1,1,1,1,1,2,2,2
716,1,1,0,2,0,1,4,2
717,1,1,0,0,0,0,2,1
718,1,2,0,1,0,1,0,2
719,1,2,3,2,1,0,3,2
720,1,2,1,0,2,2,1,2
721,1,2,2,0,1,2,1,2
722,1,1,2,2,2,1,4,2
723,1,1,0,0,0,1,2,1
724,1,1,1,0,1,1,1,2
725,1,1,5,0,2,2,2,2
726,1,2,0,2,1,1,0,2
727,1,1,1,2,1,1,2,3
728,1,1,0,0,1,1,2,2
729,1,2,1,3,1,1,0,1
730,1,2,0,0,2,1,4,1
731,1,2,0,5,2,2,0,2
732,1,1,1,1,2,1,3,2
733,1,1,2,2,0,1,3,2
734,1,2,0,1,0,1,0,2
735,1,1,1,0,0,1,1,2
736,1,1,1,1,0,1,1,1
737,1,1,1,1,0,1,1,2
738,1,2,2,1,0,1,1,2
739,1,2,1,1,1,1,3,2
740,1,2,1,1,0,0,5,2
741,1,1,0,2,2,2,0,2
742,1,2,2,2,0,1,1,2
743,1,2,1,2,0,1,1,3
744,1,2,2,0,0,1,1,2
745,1,1,0,1,0,1,1,2
746,1,1,0,0,1,2,2,2
747,1,2,0,2,1,1,5,2
748,1,1,0,2,2,1,1,2
749,1,2,0,0,0,1,2,2
750,1,1,0,0,0,1,0,1
751,1,2,1,0,2,1,1,2
752,1,1,0,1,1,0,1,3
753,1,2,0,0,2,2,1,3
754,1,2,1,2,1,1,5,2
755,1,2,0,0,1,1,2,3
756,1,2,0,0,1,0,3,3
757,1,2,1,1,0,0,2,3
758,1,1,2,2,1,1,1,2
759,1,1,2,1,1,1,0,1
760,1,1,1,1,1,1,1,3
761,1,2,1,1,0,1,5,3
762,1,2,1,0,2,1,2,2
763,1,1,2,3,1,1,3,2
764,1,1,1,1,1,0,2,1
765,1,1,3,0,1,0,1,3
766,1,1,1,1,1,1,3,2
767,1,1,0,0,0,1,2,2
768,1,2,1,0,0,0,2,3
769,1,1,0,2,0,1,0,2
770,1,1,0,2,0,1,2,2
771,1,2,2,1,0,1,1,2
772,1,1,1,3,1,1,4,2
